date,UKR_CPI_MOM_INDEX,UKR_CPI_LEVEL,UKR_CPI_YOY,AT,BE,DE,ES,FI,FR,GR,IE,IT,NL,PT,EA_HICP_YOY,UKR_IP_LEVEL,UKR_IP_YOY,base_label,EA_IP_LEVEL,EA_IP_YOY,UAH_USD,log_uah_usd,dlog_uah_usd,UAH_EUR,log_uah_eur,dlog_uah_eur,NBU_POLICY_RATE,ECB_REFI_RATE,OIL_PRICE,WHEAT_PRICE,dlog_oil,dlog_wheat,CRISIS_0809,CRISIS_1415,WAR_2022PLUS,POST_2016_IT
2005-02-01,101.0,165.77481699372532,13.314097758251208,2.3,2.3,1.8,3.3,0.0,1.9,3.1,2.0,2.1,1.5,2.1,2.0363636363636366,129.7,5.532953620829928,2001=100,100.6,0.4995004995004937,5.3000107142857145,1.667708842119375,-0.0008746482206316575,6.894193607142857,1.9306795511269237,-0.013770980209147687,9.0,9.598176e+17,44.81821052632,151.1686798489,0.04205933684981389,-0.015910817889091433,0,0,0,0
2005-03-01,101.6,168.42721406562495,14.668449524286098,2.4,2.8,1.8,3.4,0.9,2.1,2.8,1.9,2.2,1.5,2.2,2.1818181818181817,147.5,6.806661839246919,2001=100,100.6,0.9027081243731194,5.2920225806451615,1.6662005131833568,-0.0015083289360182661,6.982573451612903,1.943417538167889,0.012737987040965404,9.0,9.598176e+17,50.94287878788,150.985863975,0.12809043947110643,-0.0012100820586340433,0,0,0,0
2005-04-01,100.7,169.60620456408435,14.668449524286098,2.3,2.5,1.4,3.5,1.2,2.0,3.3,2.1,2.1,1.3,2.0,2.1545454545454548,142.0,4.874446085672068,2001=100,102.3,1.6898608349900535,5.19201,1.6471209054399956,-0.01907960774336126,6.716949333333333,1.9046340832063058,-0.03878345496158331,9.0,9.598176e+17,50.64047619048,140.87698047857,-0.005953800024708578,-0.06929918570150839,0,0,0,0
2005-05-01,100.6,170.62384179146886,14.554578174212306,1.9,2.3,1.5,3.1,0.7,1.7,3.2,2.1,2.3,1.0,1.7,1.9545454545454546,135.9,3.2674772036474176,2001=100,101.2,0.3968253968253954,5.05,1.6193882432872684,-0.027732662152727183,6.431403064516129,1.8611927204361303,-0.04344136277017552,9.0,9.598176e+17,47.82657287157,143.33005787571,-0.05716977838958881,0.017263037056899577,0,0,0,0
2005-06-01,100.6,171.64758484221767,14.44081990393007,2.0,2.7,1.7,3.2,1.0,1.8,3.2,2.0,2.2,1.4,0.7,1.9909090909090907,136.0,-1.2345679012345623,2001=100,101.9,1.0912698412698596,5.054833333333333,1.6203448812727745,0.0009566379855061591,6.1513082,1.816664774644858,-0.04452794579127217,9.0,9.598176e+17,53.8903030303,141.93077620909,0.11936915220871791,-0.009810620475082743,0,0,0,0
2005-07-01,100.3,172.1625275967443,14.78414236364185,2.1,2.7,1.9,3.3,0.9,1.8,3.9,2.2,2.2,1.5,1.9,2.2181818181818183,139.7,-2.7158774373259087,2001=100,102.7,1.5825914935707397,5.053225806451613,1.6200268129130546,-0.0003180683597199252,6.089715225806452,1.8066013196771566,-0.010063454967701446,9.0,9.598176e+17,56.36580952381,143.869839885,0.04491220550876207,0.013569553880512508,0,0,0,0
2005-08-01,100.0,172.1625275967443,14.899041405046876,1.9,2.9,1.9,3.3,1.0,2.0,3.6,2.1,2.2,1.7,2.5,2.2818181818181817,141.5,0.49715909090908283,2001=100,101.4,1.7051153460381219,5.05,1.6193882432872684,-0.0006385696257862339,6.207574032258065,1.8257701645889248,0.01916884491176818,9.35483870967742,9.598176e+17,61.89052042161,149.35902467283,0.09350426396662126,0.03744396803561223,0,0,0,0
2005-09-01,100.4,172.85117770713128,13.878220701546962,2.5,2.9,2.6,3.8,1.2,2.3,3.8,2.8,2.2,1.7,2.7,2.590909090909091,145.9,0.4129387474191226,2001=100,102.9,1.8811881188118829,5.05,1.6193882432872684,0.0,6.199767166666667,1.824511737582445,-0.001258427006479934,9.5,9.598176e+17,61.6876984127,159.70865813438,-0.0032824909265745106,0.06699829957487591,0,0,0,0
2005-10-01,100.9,174.40683830649547,12.429671905930405,2.1,2.3,2.4,3.5,0.8,2.0,3.7,2.7,2.5,1.5,2.6,2.372727272727273,157.2,1.681759379042691,2001=100,103.0,1.3779527559055094,5.05,1.6193882432872684,0.0,6.0713706451612905,1.8035843860325802,-0.020927351549864692,9.5,9.598176e+17,58.18507936508,167.826712725,-0.05845558003331597,0.0495807064506808,0,0,0,0
2005-11-01,101.2,176.49972036617342,11.987035402363766,1.7,2.4,2.3,3.4,0.9,1.8,3.4,2.2,2.4,1.6,2.5,2.2363636363636363,150.9,2.0283975659229236,2001=100,104.0,3.482587064676612,5.05,1.6193882432872684,0.0,5.960616,1.7851738314411236,-0.018410554591456574,9.5,9.598176e+17,55.04282539683,161.11635164432,-0.05551742774627311,-0.04080519019815654,0,0,0,0
