date,ukr_ip_yoy_actual,ukr_cpi_yoy_actual,ukr_ip_yoy_counterfactual,ukr_cpi_yoy_counterfactual,inflation_gap_actual_minus_cf
2001-12-01,1.8038331454340415,6.121896498304169,4.7683106073724275,17.080044836061244,-10.958148337757075
2002-01-01,3.266331658291466,5.599128535258346,6.241469572858775,16.20542735082806,-10.606298815569714
2002-02-01,5.63909774436091,3.4997422820723045,8.027246271313363,13.42088150481382,-9.921139222741516
2002-03-01,3.90625,2.162270463317894,5.674447007620595,11.296791041095872,-9.134520577777979
2002-04-01,6.349206349206349,2.0616179801028256,7.850965638497767,9.859251115770256,-7.79763313566743
2002-05-01,3.0337078651685445,1.350032994185768,4.208344379238445,7.717529248813586,-6.3674962546278175
2002-06-01,7.867730900798176,-1.0678604370870648,9.908604364946562,4.811759873441898,-5.879620310528963
2002-07-01,8.089887640449444,-0.8665742935206056,10.874789115489847,3.685549043425942,-4.552123336946547
2002-08-01,5.228758169934644,-0.8665742935206278,8.417620665935502,2.864751213393623,-3.7313255069142506
2002-09-01,6.745182012847972,-1.0640512371589916,10.911746927814194,1.8391984428792982,-2.90324968003829
2002-10-01,4.852521408182686,-0.5703588780629487,8.761192690003465,1.8382607336831032,-2.408619611746052
2002-11-01,9.336099585062229,-0.3724889454819746,12.421308690853426,1.9858127855755994,-2.358301731057574
2002-12-01,14.174972314507194,-0.5686060932270864,15.886324043433344,1.8926240024629386,-2.4612300956900253
2003-01-01,12.652068126520666,-0.0763714699262396,13.199745362961504,2.0752581412848157,-2.1516296112110553
2003-02-01,10.201660735468575,2.457189091181089,10.656039019065982,4.190758827451925,-1.7335697362708364
2003-03-01,11.600429645542444,4.314419104918521,11.592635746019338,5.667355509207248,-1.3529364042887266
2003-04-01,13.85927505330491,3.5942998408806215,14.025429598310549,5.071655194618794,-1.4773553537381723
2003-05-01,13.522355507088314,3.9060178945643065,13.780635929443191,4.7765343389663055,-0.870516444401999
2003-06-01,17.124735729386884,5.916419462789091,16.51167502585603,6.130030498793708,-0.21361103600461728
2003-07-01,22.14137214137213,7.421830500838888,21.61976938787995,7.156789946475824,0.26504055436306384
2003-08-01,19.461697722567298,5.8072739301850085,20.160879147403318,5.920282302204594,-0.11300837201958558
2003-09-01,19.458375125376115,6.229658257251569,19.99855621880252,6.311146144625926,-0.08148788737435719
2003-10-01,18.05807622504536,6.862605575566838,18.463165061303478,6.356278870267877,0.5063267052989611
2003-11-01,14.13662239089184,8.13604278202844,15.314771996482413,7.194962066612307,0.9410807154161329
2003-12-01,18.428709990300685,8.24268582224741,19.690720032064057,6.683829415574119,1.5588564066732902
2004-01-01,16.09071274298057,8.136042782028419,17.155969671702326,5.667831843986236,2.4682109380421826
2004-02-01,19.052744886975237,7.387326363161795,19.796706523894755,4.539832556940972,2.8474938062208226
2004-03-01,19.634263715110677,6.643793935325859,20.454132722263722,3.412965161845214,3.230828773480645
2004-04-01,14.04494382022472,6.643793935325881,14.866895771433114,3.780123058930596,2.863670876395285
2004-05-01,13.73679154658982,7.39030049287317,14.11654930849804,5.126440561712384,2.263859931160786
2004-06-01,11.823104693140806,8.033998597725557,11.712423649277651,6.214096194856501,1.8199024028690554
2004-07-01,9.957446808510628,8.142140738463999,9.469132869823257,6.618031117273606,1.5241096211903926
2004-08-01,9.792027729636054,9.902338349669936,8.502455052225056,7.993530382780419,1.9088079668895173
2004-09-01,9.739714525608733,10.66706635011496,9.236351244247496,8.10572795445067,2.56133839566429
2004-10-01,6.91775557263643,11.65028806497288,6.25527494988441,9.042295036884296,2.6079930280885844
2004-11-01,10.640066500415625,11.321582604526403,10.658805281224573,8.80784352094736,2.5137390835790434
2004-12-01,4.340704340704349,12.308670529098563,4.295200033792224,9.59133214405592,2.717338385042643
